"0",""
"0","rookie_plot_2020_a <- ggplot(f_stat_2020, aes(x = ""Average Assists per Game"", y = AST)) + geom_boxplot() + labs(title = ""Rookie Players 2020"", x = NULL, y = ""Number of Assists"") + theme_minimal() + ylim(0, 13) + theme(plot.title = element_text(size = 10), axis.title.y = element_text(size = 8))"
"0",""
"0","nba_plot_2022_a <- ggplot(nba_2022, aes(x = ""Average Assists per Game"", y = AST)) + geom_boxplot() + labs(title = ""NBA Players 2022"", x = NULL, y = ""Number of Assists"") + theme_minimal() + ylim(0, 13) + theme(plot.title = element_text(size = 10), axis.title.y = element_text(size = 8))"
"0",""
"0","rookie_plot_2022_a <- ggplot(f_stat_2022, aes(x = ""Average Assists per Game"", y = AST)) + geom_boxplot() + labs(title = ""Rookie Players 2022"", x = NULL, y = ""Number of Assists"") + theme_minimal() + ylim(0, 13) + theme(plot.title = element_text(size = 10), axis.title.y = element_text(size = 8))"
"0",""
"0","combined_plots_assists <- nba_plot_2020_a + rookie_plot_2020_a + nba_plot_2022_a + rookie_plot_2022_a + plot_annotation(title = ""Distribution of Average Assists for NBA Players vs. Rookie Players in 2020 and 2022"", theme = theme(plot.title = element_text(hjust = 0.5)))"
"0",""
"0","print(combined_plots_assists)"
