"0","# Calculate the count of players for each position"
"0","position_counts_1 <- table(f_stat_2020_1$Pos)"
"0","position_counts_2 <- table(f_stat_2020_2$Pos)"
"0",""
"0","# Create a data frame to store the position counts"
"0","nba_positions_1 <- data.frame(Position = names(position_counts_1), Count = as.vector(position_counts_1))"
"0","nba_positions_2 <- data.frame(Position = names(position_counts_2), Count = as.vector(position_counts_2))"
"0",""
"0","# Order the positions to ensure correct ordering in the pie chart"
"0","nba_positions_1$Position <- factor(nba_positions_1$Position, levels = c(""PG"", ""C"", ""PF"", ""SG"", ""SF""))"
"0","nba_positions_2$Position <- factor(nba_positions_2$Position, levels = c(""PG"", ""C"", ""PF"", ""SG"", ""SF""))"
"0",""
"0","# Create the pie chart using ggplot2"
"0","pie_chart_1 <- ggplot(nba_positions_1, aes(x = """", y = Count, fill = Position)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  labs(title = ""Rookies from the First Round"") + "
"0","  coord_polar(""y"", start = 0) +"
"0","  scale_fill_brewer(palette = ""Blues"") +"
"0","  theme_void() +"
"0","  theme(legend.position = ""right"") + "
"0","  theme(plot.title = element_text(size = 10))"
"0",""
"0","pie_chart_2 <- ggplot(nba_positions_2, aes(x = """", y = Count, fill = Position)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  labs(title = ""Rookies from the Second Round"") + "
"0","  coord_polar(""y"", start = 0) +"
"0","  scale_fill_brewer(palette = ""Blues"") +"
"0","  theme_void() +"
"0","  theme(legend.position = ""right"") + "
"0","  theme(plot.title = element_text(size = 10))"
"0",""
"0","# Combine the pie charts together so they can be displayed in one graphic element"
"0","combined_pie_charts <- pie_chart_1 + pie_chart_2 + plot_annotation(title = ""Pie Charts of the Ratio "", theme = theme(plot.title = element_text(hjust = 0.5)))"
